team_index,season_id,team_id,team_name,ch_id
1,18,t1801,Champions,2355
2,18,t1801,Champions,2310
3,18,t1801,Champions,2172
4,18,t1801,Champions,2338
5,18,t1801,Champions,2403
6,18,t1801,Champions,2379
7,18,t1801,Champions,2387
8,18,t1801,Champions,2389
9,18,t1801,Champions,2395
10,18,t1801,Champions,2397
11,18,t1801,Champions,2174
12,18,t1801,Champions,2359
13,18,t1801,Champions,2399
14,18,t1801,Champions,2312
15,18,t1802,Challengers,2381
16,18,t1802,Challengers,2147
17,18,t1802,Challengers,2383
18,18,t1802,Challengers,2231
19,18,t1802,Challengers,2385
20,18,t1802,Challengers,2349
21,18,t1802,Challengers,2214
22,18,t1802,Challengers,2266
23,18,t1802,Challengers,2277
24,18,t1802,Challengers,2401
25,18,t1802,Challengers,2405
26,18,t1802,Challengers,2361
27,18,t1802,Challengers,2168
28,18,t1802,Challengers,2204
29,20,t2001,Red,2224
30,20,t2001,Red,2231
31,20,t2001,Red,2351
32,20,t2001,Red,2349
33,20,t2001,Red,2241
34,20,t2001,Red,2336
35,20,t2001,Red,2272
36,20,t2001,Red,2204
37,20,t2001,Red,2296
38,20,t2001,Red,2212
39,20,t2002,Grey,2361
40,20,t2002,Grey,2306
41,20,t2002,Grey,2216
42,20,t2002,Grey,2275
43,20,t2002,Grey,2147
44,20,t2002,Grey,2357
45,20,t2002,Grey,2287
46,20,t2002,Grey,2353
47,20,t2002,Grey,2198
48,20,t2002,Grey,2267
49,20,t2003,Blue,2206
50,20,t2003,Blue,2342
51,20,t2003,Blue,2172
52,20,t2003,Blue,2332
53,20,t2003,Blue,2247
54,20,t2003,Blue,2355
55,20,t2003,Blue,2243
56,20,t2003,Blue,2359
57,20,t2003,Blue,2145
58,20,t2003,Blue,2235
59,21,t2101,A,2277
60,21,t2101,A,2170
61,21,t2102,B,2220
62,21,t2102,B,2304
63,21,t2103,C,2235
64,21,t2103,C,2212
65,21,t2104,D,2224
66,21,t2104,D,2145
67,21,t2105,E,2216
68,21,t2105,E,2198
69,21,t2106,F,2308
70,21,t2106,F,2229
71,21,t2107,G,2344
72,21,t2107,G,2310
73,21,t2108,H,2312
74,21,t2108,H,2241
75,21,t2109,I,2208
76,21,t2109,I,2157
77,21,t2110,J,2342
78,21,t2110,J,2296
79,21,t2111,K,2172
80,21,t2111,K,2336
81,21,t2112,L,2346
82,21,t2112,L,2147
83,21,t2113,M,2338
84,21,t2113,M,2174
85,21,t2114,N,2180
86,21,t2114,N,2340
87,21,t2115,O,2180
88,21,t2115,O,2279
89,22,t2201,A,2198
90,22,t2201,A,2275
91,22,t2202,B,2220
92,22,t2202,B,2302
93,22,t2203,C,2168
94,22,t2203,C,2170
95,22,t2204,D,2231
96,22,t2204,D,2241
97,22,t2205,E,2178
98,22,t2205,E,2294
99,22,t2206,F,2172
100,22,t2206,F,2224
101,22,t2207,G,2180
102,22,t2207,G,2237
103,22,t2208,H,2292
104,22,t2208,H,2304
105,22,t2209,I,2298
106,22,t2209,I,2300
107,22,t2210,J,2243
108,22,t2210,J,2235
109,22,t2211,K,2208
110,22,t2211,K,2229
111,22,t2212,L,2306
112,22,t2212,L,2147
113,22,t2213,M,2174
114,22,t2213,M,2296
115,23,t2301,Austin,2266
116,23,t2301,Austin,2268
117,23,t2301,Austin,2272
118,23,t2301,Austin,2174
119,23,t2302,Brooklyn,2204
120,23,t2302,Brooklyn,2196
121,23,t2302,Brooklyn,2267
122,23,t2302,Brooklyn,2147
123,23,t2303,Cancun,2265
124,23,t2303,Cancun,2247
125,23,t2303,Cancun,2208
126,23,t2303,Cancun,2157
127,23,t2304,Fresh Meat,2212
128,23,t2304,Fresh Meat,2224
129,23,t2304,Fresh Meat,2198
130,23,t2304,Fresh Meat,2332
131,23,t2305,Las Vegas,2178
132,23,t2305,Las Vegas,2263
133,23,t2305,Las Vegas,2143
134,23,t2305,Las Vegas,2249
135,23,t2306,New Orleans,2159
136,23,t2306,New Orleans,2271
137,23,t2306,New Orleans,2200
138,23,t2306,New Orleans,2184
139,23,t2307,San Diego,2264
140,23,t2307,San Diego,2449
141,23,t2307,San Diego,2273
142,23,t2307,San Diego,2182
143,23,t2308,St. Thomas,2269
144,23,t2308,St. Thomas,2270
145,23,t2308,St. Thomas,2245
146,23,t2308,St. Thomas,2251
147,24,t2401,A,2227
148,24,t2401,A,2149
149,24,t2402,B,2220
150,24,t2402,B,2168
151,24,t2403,C,2224
152,24,t2403,C,2159
153,24,t2404,D,2170
154,24,t2404,D,2174
155,24,t2405,E,2247
156,24,t2405,E,2245
157,24,t2406,F,2231
158,24,t2406,F,2229
159,24,t2407,G,2243
160,24,t2407,G,2241
161,24,t2408,H,2202
162,24,t2408,H,2172
163,24,t2409,I,2208
164,24,t2409,I,2145
165,24,t2410,J,2157
166,24,t2410,J,2143
167,24,t2411,K,2176
168,24,t2411,K,2233
169,24,t2412,L,2184
170,24,t2412,L,2200
171,24,t2413,M,2180
172,24,t2413,M,2235
173,24,t2414,N,2147
174,24,t2414,N,2249
175,24,t2415,O,2251
176,24,t2415,O,2182
177,24,t2416,P,2239
178,24,t2416,P,2237
179,24,t2417,Q,2239
180,24,t2417,Q,2198
181,26,t2601,A,2192
182,26,t2601,A,2163
183,26,t2602,B,2172
184,26,t2602,B,2143
185,26,t2603,C,2170
186,26,t2603,C,2168
187,26,t2604,D,2178
188,26,t2604,D,2149
189,26,t2605,E,2190
190,26,t2605,E,2161
191,26,t2606,F,2194
192,26,t2606,F,2165
193,26,t2607,G,2186
194,26,t2607,G,2141
195,26,t2608,H,2176
196,26,t2608,H,2147
197,26,t2609,I,2184
198,26,t2609,I,2159
199,26,t2610,J,2180
200,26,t2610,J,2151
201,26,t2611,K,2188
202,26,t2611,K,2139
203,26,t2612,L,2174
204,26,t2612,L,2145
205,26,t2613,M,2182
206,26,t2613,M,2157
207,27,t2701,A,2198
208,27,t2701,A,3276
209,27,t2702,B,2172
210,27,t2702,B,3278
211,27,t2703,C,3267
212,27,t2703,C,2180
213,27,t2704,D,2702
214,27,t2704,D,2718
215,27,t2705,E,2708
216,27,t2705,E,2161
217,27,t2706,F,2698
218,27,t2706,F,3270
219,27,t2707,G,2714
220,27,t2707,G,2143
221,27,t2708,H,2224
222,27,t2708,H,2712
223,27,t2709,I,3274
224,27,t2709,I,2381
225,27,t2710,J,2188
226,27,t2710,J,2720
227,27,t2711,K,2824
228,27,t2711,K,2220
229,27,t2712,L,2700
230,27,t2712,L,2716
231,27,t2713,M,3280
232,27,t2713,M,2275
233,27,t2714,N,2214
234,27,t2714,N,2826
235,27,t2715,O,2695
236,27,t2715,O,2710
237,27,t2716,Cara Maria Sorbello,2198
238,27,t2716,Cara Maria Sorbello,2172
239,27,t2716,Cara Maria Sorbello,3267
240,27,t2716,Cara Maria Sorbello,2702
241,27,t2716,Cara Maria Sorbello,2708
242,27,t2716,Cara Maria Sorbello,2698
243,27,t2716,Cara Maria Sorbello,2714
244,27,t2716,Cara Maria Sorbello,2224
245,27,t2716,Cara Maria Sorbello,3274
246,27,t2716,Cara Maria Sorbello,2188
247,27,t2716,Cara Maria Sorbello,2824
248,27,t2716,Cara Maria Sorbello,2700
249,27,t2716,Cara Maria Sorbello,3280
250,27,t2717,Jamie Banks,2275
251,27,t2717,Jamie Banks,3276
252,27,t2717,Jamie Banks,3278
253,27,t2717,Jamie Banks,2180
254,27,t2717,Jamie Banks,2718
255,27,t2717,Jamie Banks,2161
256,27,t2717,Jamie Banks,3270
257,27,t2717,Jamie Banks,2143
258,27,t2717,Jamie Banks,2712
259,27,t2717,Jamie Banks,2381
260,27,t2717,Jamie Banks,2720
261,27,t2717,Jamie Banks,2220
262,27,t2717,Jamie Banks,2716
263,28,t2801,A,2172
264,28,t2801,A,2147
265,28,t2802,B,3637
266,28,t2802,B,3639
267,28,t2803,C,3634
268,28,t2803,C,2698
269,28,t2804,D,2700
270,28,t2804,D,2714
271,28,t2805,E,3643
272,28,t2805,E,3641
273,28,t2806,F,3276
274,28,t2806,F,2381
275,28,t2807,G,2186
276,28,t2807,G,2149
277,28,t2808,H,2180
278,28,t2808,H,2141
279,28,t2809,I,3645
280,28,t2809,I,2695
281,28,t2810,J,3725
282,28,t2810,J,3723
283,28,t2811,K,2188
284,28,t2811,K,2165
285,28,t2812,L,2702
286,28,t2812,L,2224
287,28,t2813,M,3278
288,28,t2813,M,2161
289,28,t2814,N,2174
290,28,t2814,N,2143
291,25,t2501,1,2170
292,25,t2502,3,2172
293,25,t2503,5,2202
294,25,t2504,7,2200
295,25,t2505,9,2204
296,25,t2506,11,2218
297,25,t2507,13,2180
298,25,t2508,15,2214
299,25,t2509,17,2186
300,25,t2510,19,2212
301,25,t2511,21,2210
302,25,t2512,23,2182
303,25,t2513,25,2176
304,25,t2514,27,2178
305,25,t2515,2,2198
306,25,t2516,4,2159
307,25,t2517,6,2196
308,25,t2518,8,2145
309,25,t2519,10,2220
310,25,t2520,12,2208
311,25,t2521,14,2143
312,25,t2522,16,2149
313,25,t2523,18,2222
314,25,t2524,20,2157
315,25,t2525,22,2206
316,25,t2526,24,2216
317,25,t2527,26,2151
318,25,t2528,28,2224
319,25,t2529,Nia Moore,2170
320,25,t2529,Nia Moore,2172
321,25,t2529,Nia Moore,2214
322,25,t2529,Nia Moore,2196
323,25,t2529,Nia Moore,2220
324,25,t2529,Nia Moore,2208
325,25,t2529,Nia Moore,2149
326,25,t2529,Nia Moore,2200
327,25,t2529,Nia Moore,2186
328,25,t2529,Nia Moore,2210
329,25,t2529,Nia Moore,2176
330,25,t2529,Nia Moore,2143
331,25,t2529,Nia Moore,2216
332,25,t2529,Nia Moore,2151
333,25,t2530,Chet Cannon,2202
334,25,t2530,Chet Cannon,2204
335,25,t2530,Chet Cannon,2218
336,25,t2530,Chet Cannon,2180
337,25,t2530,Chet Cannon,2212
338,25,t2530,Chet Cannon,2182
339,25,t2530,Chet Cannon,2178
340,25,t2530,Chet Cannon,2198
341,25,t2530,Chet Cannon,2159
342,25,t2530,Chet Cannon,2145
343,25,t2530,Chet Cannon,2222
344,25,t2530,Chet Cannon,2157
345,25,t2530,Chet Cannon,2206
346,25,t2530,Chet Cannon,2224
347,25,t2531,Brandon Swift,2210
348,25,t2531,Brandon Swift,2145
349,25,t2532,Nany Gonzalez,2178
350,25,t2532,Nany Gonzalez,2143
351,25,t2533,Frank Sweeney,2202
352,25,t2533,Frank Sweeney,2151
353,25,t2534,Emilee Fitzpatrick,2170
354,25,t2534,Emilee Fitzpatrick,2206
355,25,t2535,Cohutta Grindstaff,2214
356,25,t2535,Cohutta Grindstaff,2216
357,25,t2536,Aneesa Ferreira,2220
358,25,t2536,Aneesa Ferreira,2182
359,25,t2537,Johnny Bananas,2172
360,25,t2537,Johnny Bananas,2157
361,25,t2538,Cara Maria Sorbello,2198
362,25,t2538,Cara Maria Sorbello,2186
363,25,t2539,Brandon Nelson,2212
364,25,t2539,Brandon Nelson,2222
365,25,t2540,Jasmine Reynaud,2208
366,25,t2540,Jasmine Reynaud,2176
367,25,t2541,Isaac Stout,2196
368,25,t2541,Isaac Stout,2218
369,25,t2542,Camila Nakagawa,2224
370,25,t2542,Camila Nakagawa,2200
371,25,t2543,Leroy Garrett,2149
372,25,t2543,Leroy Garrett,2180
373,25,t2544,Cara Maria Sorbello,2220
374,25,t2544,Cara Maria Sorbello,2198
375,25,t2544,Cara Maria Sorbello,2170
376,25,t2544,Cara Maria Sorbello,2210
377,25,t2545,Brandon Swift,2172
378,25,t2545,Brandon Swift,2212
379,25,t2545,Brandon Swift,2224
380,25,t2545,Brandon Swift,2149
381,25,t2546,LaToya Jackson,2214
382,25,t2546,LaToya Jackson,2222
383,25,t2546,LaToya Jackson,2143
384,25,t2546,LaToya Jackson,2200
385,25,t2547,Zach Nichols,2196
386,25,t2547,Zach Nichols,2186
387,25,t2547,Zach Nichols,2145
388,25,t2547,Zach Nichols,2182
389,25,t2548,Leroy Garrett,2218
390,25,t2548,Leroy Garrett,2216
391,25,t2548,Leroy Garrett,2180
392,25,t2548,Leroy Garrett,2151
393,25,t2549,Jasmine Reynaud,2208
394,25,t2549,Jasmine Reynaud,2157
395,25,t2549,Jasmine Reynaud,2176
396,25,t2550,Johnny Bananas,2172
397,25,t2550,Johnny Bananas,2170
398,25,t2550,Johnny Bananas,2149
399,25,t2550,Johnny Bananas,2186
400,25,t2550,Johnny Bananas,2157
401,25,t2550,Johnny Bananas,2176
402,25,t2550,Johnny Bananas,2216
403,25,t2550,Johnny Bananas,2143
404,25,t2550,Johnny Bananas,2200
405,25,t2550,Johnny Bananas,2210
406,25,t2550,Johnny Bananas,2145
407,25,t2551,Cara Maria Sorbello,2220
408,25,t2551,Cara Maria Sorbello,2212
409,25,t2551,Cara Maria Sorbello,2224
410,25,t2551,Cara Maria Sorbello,2198
411,25,t2551,Cara Maria Sorbello,2214
412,25,t2551,Cara Maria Sorbello,2196
413,25,t2551,Cara Maria Sorbello,2218
414,25,t2551,Cara Maria Sorbello,2208
415,25,t2551,Cara Maria Sorbello,2222
416,25,t2551,Cara Maria Sorbello,2180
417,25,t2551,Cara Maria Sorbello,2182
418,25,t2552,Johnny Reilly,2186
419,25,t2552,Johnny Reilly,2198
420,25,t2552,Johnny Reilly,2196
421,25,t2552,Johnny Reilly,2149
422,25,t2552,Johnny Reilly,2157
423,25,t2552,Johnny Reilly,2176
424,25,t2552,Johnny Reilly,2180
425,25,t2552,Johnny Reilly,2210
426,25,t2552,Johnny Reilly,2145
427,25,t2552,Johnny Reilly,2182
428,25,t2553,Camila Nakagawa,2220
429,25,t2553,Camila Nakagawa,2172
430,25,t2553,Camila Nakagawa,2224
431,25,t2553,Camila Nakagawa,2214
432,25,t2553,Camila Nakagawa,2170
433,25,t2553,Camila Nakagawa,2218
434,25,t2553,Camila Nakagawa,2208
435,25,t2553,Camila Nakagawa,2216
436,25,t2553,Camila Nakagawa,2143
437,25,t2553,Camila Nakagawa,2200
438,25,t2554,Devyn Simone,2198
439,25,t2554,Devyn Simone,2170
440,25,t2554,Devyn Simone,2196
441,25,t2554,Devyn Simone,2149
442,25,t2554,Devyn Simone,2180
443,25,t2554,Devyn Simone,2143
444,25,t2554,Devyn Simone,2182
445,25,t2555,Johnny Reilly,2220
446,25,t2555,Johnny Reilly,2172
447,25,t2555,Johnny Reilly,2214
448,25,t2555,Johnny Reilly,2186
449,25,t2555,Johnny Reilly,2216
450,25,t2555,Johnny Reilly,2200
451,25,t2555,Johnny Reilly,2145
452,25,t2556,CT Tamburello,2170
453,25,t2556,CT Tamburello,2182
454,25,t2557,Cohutta Grindstaff,2172
455,25,t2557,Cohutta Grindstaff,2214
456,25,t2558,Johnny Reilly,2186
457,25,t2558,Johnny Reilly,2180
458,25,t2559,Devyn Simone,2196
459,25,t2559,Devyn Simone,2216
460,25,t2560,Theresa Jones,2143
461,25,t2560,Theresa Jones,2145
462,25,t2561,Cara Maria Sorbello,2198
463,25,t2561,Cara Maria Sorbello,2149
464,25,t2562,Theresa Jones,2145
465,25,t2562,Theresa Jones,2182
466,25,t2563,Johnny Bananas,2172
467,25,t2563,Johnny Bananas,2143
468,25,t2564,Cara Maria Sorbello,2170
469,25,t2564,Cara Maria Sorbello,2198
470,25,t2565,Johnny Reilly,2186
471,25,t2565,Johnny Reilly,2196
472,25,t2566,Laurel Stucky,2180
473,25,t2566,Laurel Stucky,2216
474,29,t2901,d1/3,3725
475,29,t2902,d1/3,3723
476,29,t2903,d1,4744
477,29,t2904,d1,4752
478,29,t2905,d1,4742
479,29,t2906,d1,3634
480,29,t2907,d1,2698
481,29,t2908,d1,2161
482,29,t2909,d1/3,2479
483,29,t2910,d1/3,2222
484,29,t2911,d1/3,4792
485,29,t2912,d1/3,4748
486,29,t2913,d1,2700
487,29,t2914,d1,4776
488,29,t2915,d1,2702
489,29,t2916,d1,4746
490,29,t2917,d1,4740
491,29,t2918,d1,2270
492,29,t2919,d2,3725
493,29,t2919,d2,3723
494,29,t2920,d2,4744
495,29,t2920,d2,4752
496,29,t2921,d2,4742
497,29,t2921,d2,3634
498,29,t2922,d2,2698
499,29,t2922,d2,2161
500,29,t2923,d2,2479
501,29,t2923,d2,2222
502,29,t2924,d2,4792
503,29,t2924,d2,4748
,,t2925,underdog,3634
,,t2925,underdog,3725
,,t2925,underdog,2698
,,t2925,underdog,4776
,,t2925,underdog,2479
,,t2925,underdog,3723
,,t2925,underdog,2161
,,t2925,underdog,4742
,,t2925,underdog,4748
,,t2925,underdog,2700
,,t2925,underdog,2702
,,t2925,underdog,4746
,,t2926,champ,2379
,,t2926,champ,2170
,,t2926,champ,2224
,,t2926,champ,2172
,,t2926,champ,2216
,,t2926,champ,2198
,,t2926,champ,2264
,,t2926,champ,2182
,,t2927,d5,3725
,,t2927,d5,3723
,,t2928,d5,2172
,,t2928,d5,2216
,,t2929,d5,2479
,,t2929,d5,4748
,,t2930,d5,2170
,,t2930,d5,2198
,,t2931,d5,4742
,,t2931,d5,3634
,,t2932,d5,2379
,,t2932,d5,2264
,,t2933,d5,2700
,,t2933,d5,4776
,,t2934,d5,2182
,,t2934,d5,2224
,,t2935,d5,2698
,,t2935,d5,2161
,,t2936,d8,2479
,,t2936,d8,4776
,,t2937,d8,2379
,,t2937,d8,2216
,,t2938,d8,3725
,,t2938,d8,3723
,,t2939,d8,4742
,,t2939,d8,3634
,,t2940,d8,2170
,,t2940,d8,2224
,,t2941,d8,2698
,,t2941,d8,2161